bill_bill_type,bill_billing_entity,bill_billing_period_end_date,bill_billing_period_start_date,bill_invoice_id,bill_invoicing_entity,bill_payer_account_id,bill_payer_account_name,cost_category,discount,discount_bundled_discount,discount_total_discount,identity_line_item_id,identity_time_interval,line_item_availability_zone,line_item_blended_cost,line_item_blended_rate,line_item_currency_code,line_item_legal_entity,line_item_line_item_description,line_item_line_item_type,line_item_net_unblended_cost,line_item_net_unblended_rate,line_item_normalization_factor,line_item_normalized_usage_amount,line_item_operation,line_item_product_code,line_item_resource_id,line_item_tax_type,line_item_unblended_cost,line_item_unblended_rate,line_item_usage_account_id,line_item_usage_account_name,line_item_usage_amount,line_item_usage_end_date,line_item_usage_start_date,line_item_usage_type,line_item_user_identifier,pricing_currency,pricing_lease_contract_length,pricing_offering_class,pricing_public_on_demand_cost,pricing_public_on_demand_rate,pricing_purchase_option,pricing_rate_code,pricing_rate_id,pricing_term,pricing_unit,product,product_comment,product_fee_code,product_fee_description,product_from_location,product_from_location_type,product_from_region_code,product_instance_family,product_instance_type,product_instancesku,product_location,product_location_type,product_operation,product_pricing_unit,product_product_family,product_region_code,product_servicecode,product_sku,product_to_location,product_to_location_type,product_to_region_code,product_usagetype,reservation_amortized_upfront_cost_for_usage,reservation_amortized_upfront_fee_for_billing_period,reservation_availability_zone,reservation_effective_cost,reservation_end_time,reservation_modification_status,reservation_net_amortized_upfront_cost_for_usage,reservation_net_amortized_upfront_fee_for_billing_period,reservation_net_effective_cost,reservation_net_recurring_fee_for_usage,reservation_net_unused_amortized_upfront_fee_for_billing_period,reservation_net_unused_recurring_fee,reservation_net_upfront_value,reservation_normalized_units_per_reservation,reservation_number_of_reservations,reservation_recurring_fee_for_usage,reservation_reservation_a_r_n,reservation_start_time,reservation_subscription_id,reservation_total_reserved_normalized_units,reservation_total_reserved_units,reservation_units_per_reservation,reservation_unused_amortized_upfront_fee_for_billing_period,reservation_unused_normalized_unit_quantity,reservation_unused_quantity,reservation_unused_recurring_fee,reservation_upfront_value,resource_tags,savings_plan_amortized_upfront_commitment_for_billing_period,savings_plan_end_time,savings_plan_instance_type_family,savings_plan_net_amortized_upfront_commitment_for_billing_period,savings_plan_net_recurring_commitment_for_billing_period,savings_plan_net_savings_plan_effective_cost,savings_plan_offering_type,savings_plan_payment_option,savings_plan_purchase_term,savings_plan_recurring_commitment_for_billing_period,savings_plan_region,savings_plan_savings_plan_a_r_n,savings_plan_savings_plan_effective_cost,savings_plan_savings_plan_rate,savings_plan_start_time,savings_plan_total_commitment_to_date,savings_plan_used_commitment,split_line_item_actual_usage,split_line_item_net_split_cost,split_line_item_net_unused_cost,split_line_item_parent_resource_id,split_line_item_public_on_demand_split_cost,split_line_item_public_on_demand_unused_cost,split_line_item_reserved_usage,split_line_item_split_cost,split_line_item_split_usage,split_line_item_split_usage_ratio,split_line_item_unused_cost,tags
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,7wudgwekglitsihi3jopnnq66rvqf6nbpukoytd3kszon7fq5oma,2026-04-06T00:00:00Z/2026-04-07T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadBucketOwnershipControls,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,7.19E-7,2026-04-06T23:00:00.000Z,2026-04-06T22:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,6.47E-8,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,7wudgwekglitsihi3jopnnq66rvqf6nbpukoytd3kszon7fq5oma,2026-04-07T00:00:00Z/2026-04-08T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadBucketOwnershipControls,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,1.797E-7,2026-04-07T14:00:00.000Z,2026-04-07T13:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,1.62E-8,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,o5fsz6ru3225j4zfcsqtqohvkikytre4orztohubcmxz4lh6irqq,2026-04-07T00:00:00Z/2026-04-08T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadBucketServerSideEncryption,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,2.98E-7,2026-04-07T14:00:00.000Z,2026-04-07T13:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,2.68E-8,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,x4p5ehvnc2ys5xs2qwheza6kfya7zsbqcnuuzfqlevg2auxlmica,2026-04-07T00:00:00Z/2026-04-08T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadLogProps,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,2.692E-7,2026-04-07T14:00:00.000Z,2026-04-07T13:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,2.42E-8,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,tmajsid65i7dl27pge6kwch3b47rm6xwwfl4wunl272dipbfc65a,2026-04-07T00:00:00Z/2026-04-08T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadNotificationProps,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,1.071E-7,2026-04-07T14:00:00.000Z,2026-04-07T13:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,9.6E-9,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,2ubaxbk3xbnt4pdfkrlqtbkmcznn4oqufnq5zsktyuznjtxrkmta,2026-04-06T00:00:00Z/2026-04-07T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadObjectTagging,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,1.071E-7,2026-04-06T23:00:00.000Z,2026-04-06T22:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,9.6E-9,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,acpndvmtskcn4qfxy4colwl44thrvjvbl2njjnpsyvrxig2h3c4a,2026-04-07T00:00:00Z/2026-04-08T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadRequestPaymentProps,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,1.602E-7,2026-04-07T14:00:00.000Z,2026-04-07T13:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,1.44E-8,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,tbua65xnmjn2nz5qdpees6qrckcvd4a5qnu7raswdjngx3j2vdoq,2026-04-06T00:00:00Z/2026-04-07T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadVersioningProps,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,3.157E-7,2026-04-06T23:00:00.000Z,2026-04-06T22:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,2.84E-8,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,tbua65xnmjn2nz5qdpees6qrckcvd4a5qnu7raswdjngx3j2vdoq,2026-04-07T00:00:00Z/2026-04-08T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,ReadVersioningProps,AmazonS3,ha-s3-bucket-1,,0.0,0.0000000000,147303435917,Abdul.raji,1.052E-7,2026-04-07T14:00:00.000Z,2026-04-07T13:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,9.5E-9,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Simple Storage Service"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-01T00:00:00Z/2026-04-02T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,1.03571E-5,2026-04-02T00:00:00.000Z,2026-04-01T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,9.321E-7,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-02T00:00:00Z/2026-04-03T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,1.3236E-5,2026-04-03T00:00:00.000Z,2026-04-02T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,1.1912E-6,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-03T00:00:00Z/2026-04-04T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,5.7752E-6,2026-04-04T00:00:00.000Z,2026-04-03T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,5.198E-7,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-04T00:00:00Z/2026-04-05T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,1.26025E-5,2026-04-05T00:00:00.000Z,2026-04-04T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,1.1342E-6,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-05T00:00:00Z/2026-04-06T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,1.65783E-5,2026-04-06T00:00:00.000Z,2026-04-05T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,1.492E-6,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-06T00:00:00Z/2026-04-07T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,1.4502E-5,2026-04-07T00:00:00.000Z,2026-04-06T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,1.3052E-6,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-07T00:00:00Z/2026-04-08T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,1.71737E-5,2026-04-08T00:00:00.000Z,2026-04-07T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,1.5456E-6,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,h5i6dfzgz3ah7luwyy3433xkxcxkss62j3mxim4gdcc4ynhw5cna,2026-04-08T00:00:00Z/2026-04-09T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - data transfer out under the monthly global free tier,Usage,,,0.0,0.0,RunInstances,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,7.3492E-6,2026-04-08T18:00:00.000Z,2026-04-08T00:00:00.000Z,DataTransfer-Out-Bytes,,USD,,,6.614E-7,0.0900000000,,HQEH3ZWJVT46JHRG.A429C66SYZ.6YS6EN2CT7,288370811290,,GB,"{""transfer_type"":""AWS Outbound"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,External,Other,,DataTransfer-Out-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
Anniversary,AWS,2026-05-01T00:00:00.000Z,2026-04-01T00:00:00.000Z,,"Amazon Web Services Canada, Inc.",147303435917,Abdul.raji,{},{},,,obqxfttcecc5xoj72h3taaivjivlwmcoomhpa7osw7v3qmq7veia,2026-04-01T00:00:00Z/2026-04-02T00:00:00Z,,0.0,0.0000000000,USD,"Amazon Web Services Canada, Inc.",$0.000 per GB - regional data transfer under the monthly global free tier,Usage,,,0.0,0.0,InterZone-In,AmazonEC2,arn:aws:ec2:us-east-1:147303435917:natgateway/nat-0c6e666beb9fa9411,,0.0,0.0000000000,147303435917,Abdul.raji,0.0028085309,2026-04-02T00:00:00.000Z,2026-04-01T00:00:00.000Z,DataTransfer-Regional-Bytes,,USD,,,2.80853E-5,0.0100000000,,PNUBVW4CPC8XA46W.A429C66SYZ.6YS6EN2CT7,288370811430,,GB,"{""transfer_type"":""IntraRegion"",""product_name"":""Amazon Elastic Compute Cloud"",""region"":""us-east-1"",""servicename"":""AWS Data Transfer""}",,,,US East (N. Virginia),AWS Region,us-east-1,,,,,,,,Data Transfer,,AWSDataTransfer,PNUBVW4CPC8XA46W,US East (N. Virginia),AWS Region,us-east-1,DataTransfer-Regional-Bytes,0.0,0.0,,0.0,,,,,,,,,,"","",0.0,,,23517367466,"","","",0.0,0.0,0.0,0.0,0.0,{},0.0,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,{}
